insert into "b11_1_allgemeinepositionstypengruppe" (idx, text) values (1, 'ALEN'), (2, 'ALES'), (3, 'BADS'), (4, 'BANC'), (5, 'BANS'), (6, 'DIEN'), (7, 'ERLA'), (8, 'ERLB'), (9, 'GG01'), (10, 'GG02'), (11, 'GG04'), (12, 'GG05'), (13, 'LEAS'), (14, 'LEER'), (15, 'LEIC'), (16, 'LEIH'), (17, 'LEIS'), (18, 'LO01'), (19, 'LO02'), (20, 'LO03'), (21, 'LO04'), (22, 'LO06'), (23, 'LO08'), (24, 'LO09'), (25, 'LO11'), (26, 'LO12'), (27, 'LO13'), (28, 'LO14'), (29, 'LO16'), (30, 'LO18'), (31, 'LO19'), (32, 'LUMB'), (33, 'LUMF'), (34, 'NLAG'), (35, 'NORM'), (36, 'PBOS'), (37, 'PRRP'), (38, 'PRSR'), (39, 'PRSV'), (40, 'SAMM'), (41, 'SCNP'), (42, 'SRVE'), (43, 'SRVM'), (44, 'SRVP'), (45, 'VCIT'), (46, 'VERP'), (47, 'VMS0'), (48, 'VOLL'), (49, 'WERT'), (50, 'WMPP'), (51, 'ZUOC'), (52, 'ZVER');
insert into "b11_1_auspraegung" (idx, text) values (1, '01'), (2, '02'), (3, '03'), (4, '04');
insert into "b11_1_basismengeneinheit" (idx, text) values (1, 'ST'),(2, 'M'),(3, 'KG'),(4, 'PAA'),(5, 'L'),(6, 'LE'),(7, 'T'),(8, 'STD'),(9, 'JHR'),(10, 'GLL'),(11, 'GLI'),(12, 'TO'),(13, 'G'),(14, 'MG'),(15, 'ML'),(16, 'CM'),(17, 'MM'),(18, 'M2'),(19, 'DM2'),(20, 'CM2'),(21, 'M3'),(22, 'CDM'),(23, 'CCM'),(24, 'PT'),(25, 'OZ'),(26, 'LB');
insert into "b11_1_begru" (idx, text) values (1, '3000'), (2, '4000'), (3, '5000'), (4, '6000'), (5, '7000'), (6, '8000'), (7, '9000');
insert into "b11_1_bewertungsklasse" (idx, text) values (1, 'A000'), (2, 'A100'), (3, 'M100'), (4, 'M110'), (5, 'M120'), (6, 'M130'), (7, 'M131'), (8, 'M140'), (9, 'M141'), (10, 'M150'), (11, 'M200'), (12, 'M210'), (13, 'M220'), (14, 'M230'), (15, 'M240'), (16, 'M250'), (17, 'M260'), (18, 'M290'), (19, 'M300'), (20, 'M310'), (21, 'M320'), (22, 'M330'), (23, 'M340'), (24, 'M400'), (25, 'M700'), (26, 'M710'), (27, 'M720'), (28, 'M800'), (29, 'M810'), (30, 'M900'), (31, 'M910');
insert into "b11_1_fertigungssteuerer" (idx, text) values (1, 'S04'), (2, 'T01'), (3, 'T02'), (4, 'T03'), (5, 'T04'), (6, 'T05'), (7, 'T06'), (8, 'T07'), (9, 'T08'), (10, 'T09'), (11, 'T10'), (12, 'T11'), (13, 'T12'), (14, 'T13'), (15, 'T14'), (16, 'TP3'), (17, 'TP4'), (18, 'TP5'), (19, 'TP6'), (20, 'TP7'), (21, 'U01'), (22, 'U02'), (23, 'U03'), (24, 'U04'), (25, 'U05'), (26, 'U06'), (27, 'U07'), (28, 'U08'), (29, 'U09'), (30, 'URD'), (31, 'T15'), (32, 'T16'), (33, 'T17'), (34, 'T18'), (35, 'T8A'), (36, 'TP1'), (37, 'TP2'), (38, 'TW1');
insert into "b11_1_g_partner" ("cage_code","gp_nummer","kreditor_nr","name") values 
('C9096','1000055847','0002159268','RAIDSONIC GMBH'),
('F6205','1000058936','0002194886','RAKON FRANCE SAS'),
('CB218','1000057044','0002187431','Ralf Brinkmann'),
('CD023','1000056328','0002174152','Ralicks GmbH'),
('51142','1000059231','0002194839','RALMIKES TOOL-A-RAMA INC'),
('0BXF3','1000054513','0002121924','RAM Aircraft Ltd. Partnership'),
('4ZDB6','1000055781','0002145521','RAM MOUNTS National Products Inc.'),
('C5456','1000047119','0002023444','Ramgraber Egon'),
('CK832','1000058322','0002175916','Rampf Tooling Solutions GmbH & Co.'),
('A3488','1000048939','0002049851','Rampini Carlo srl'),
('04971','1000048200','0002045519','Rantec Microwave and Electronics'),
('60132','1000050538','0002065675','Rantec Power Systems Inc'),
('0NNE4','1000051760','0002087972','Rapco Inc.'),
('CM585','1000058521','0002191305','Rapid Group GmbH'),
('F0580','1000048767','0002047767','Rapid SA'),
('D1965','1000057440','0002182184','Rapp Präzisionstechnik GmbH'),
('0JCP9','1000053691','0002123518','Raritan Americas Inc'),
('U1A55','1000058766','0002181908','Raspberry Pi Foundation'),
('N4506','1000052054','0002083502','Raufoss United AS'),
('51504','1000053269','0002105448','Raven Electronics Corp'),
('4794G','1000058061','0002189265','"Ray Service a.s."'),
('KCDG0','1000051816','0002080846','Raychem Ltd'),
('F6220','1000053608','0002122266','Raychem SA'),
('D8794','1000054288','0002112316','Raymond A. GmbH & Co. KG'),
('77926','1000049553','0002052926','Raymond Rosen & Co Inc'),
('0754N','1000049790','0002063775','Raytech Vertriebsges.m.b.H.'),
('Z01D2','1000059293','0002195487','Raytheon Australia'),
('05869','1000050059','0002064134','Raytheon Co'),
('49956','1000050605','0002060652','Raytheon Co.'),
('37695','1000047986','0002037759','Raytheon Company'),
('82577','1000052284','0002090032','Raytheon Company'),
('06845','1000054205','0002120717','Raytheon Company'),
('3U331','1000055517','0002145040','Raytheon Company'),
('00724','1000058485','0002196529','RAYTHEON COMPANY'),
('94144','1000059138','0002194867','RAYTHEON COMPANY'),
('04164','1000059169','0002194879','"RAYTHEON ELECTRONIC SYSTEMS INC"'),
('33875','1000049445','0002049550','Raytheon E-Systems Inc'),
('4U884','1000048201','0002038865','Raytheon Intelligence & Space'),
('15090','1000048034','0002039202','Raytheon Missile Systems'),
('1CTQ0','1000049423','0002052755','Raytheon Systems Company'),
('30881','1000049638','0002063162','Raytheon Systems Company'),
('K0461','1000053424','0002107508','Raytheon Systems Ltd'),
('K0268','1000055405','0002132077','Raytheon Systems Ltd'),
('11323','1000052538','0002095222','Raytheon Tactical Airborne Systems'),
('072E5','1000050082','0002057691','Raytheon Technical Services'),
('3B150','1000054000','0002115899','Raytheon Technical Services Comp'),
('96214','1000047997','0002044068','Raytheon TI Systems Inc. M/S 8064'),
('SQN41','1000017520','0002036298','Raytronics AG'),
('FA4T6','1000050373','0002068504','RB Electronique Industrie'),
('81376','1000054092','0002121401','RBC Southwest Products Inc'),
('09455','1000049126','0002051394','RBC Transport Dynamics Corp'),
('26720','1000049689','0002057466','RCA Corp.'),
('54590','1000050763','0002071961','RCA Corp.'),
('01686','1000048092','0002044063','RCL Electronics Div'),
('60458','1000051441','0002075834','Reactel Inc'),
('S5360','1000043401','0002005750','RE-AL AG Biel'),
('08080','1000059118','0002196675','Real Time Laboratories LLC'),
('09SP4','1000056965','0002172528','Real Time Logic'),
('4RY43','1000059257','0002194268','"Really Right Stuff LLC"'),
('1MZ58','1000056077','0002152193','Rebtech'),
('C6957','1000056237','0002143286','Reca-Norm GmbH'),
('D5411','1000057280','0002171164','RECARO GMBH & CO. KG'),
('DF841','1000052953','0002092877','Recom International Power GmbH'),
('11871','1000046489','0002022391','Recon/Optical Inc Cai Division'),
('SH180','1000042503','0002013016','Recta AG'),
('KA146','1000052399','0002091786','Red Box International Limited'),
('59658','1000057578','0002168188','Red Lion Controls Inc'),
('00CP6','1000057867','0002167715','Red Rock Technologis'),
('K3725','1000055389','0002124836','Rediweld Rubber & Plastics Ltd'),
('2296G','1000052892','0002106150','"REDO s.r.o"'),
('86732','1000056441','0002150184','Reeves Bros Inc'),
('S5890','1000033399','0002005135','Refco Manufacturing Ltd.'),
('1G58L','1000056408','0002156763','Reflex Fatade S.R.L.'),
('D8115','1000057462','0002186654','Reflexallen Deutschland GmbH'),
('SJ405','1000034133','0002013064','Reflo-Tec AG'),
('1TZX1','1000054457','0002118850','Refrigeration Technologies'),
('SF812','1000046091','0002014031','Rega Schweiz. Rettungsflugwacht'),
('60399','1000055998','0002155611','Regal Beloit Corporation'),
('02695','1000059144','0002189172','Regal Power Transmission Solutions'),
('A4829','1000050759','0002068651','Reggiani SPA Illuminazione'),
('D0531','1000055038','0002125279','Rehau AG & Co'),
('CA172','1000055919','0002155849','Reichelt Chemietechnik GmbH & Co'),
('D5719','1000017332','0002033624','Reichelt Elektronik GmbH&Co.KG'),
('S8438','1000031098','0002001964','Reichle & De-Massari AG'),
('37733','1000049456','0002053216','Reid Asset Management Co'),
('59563','1000049218','0002048451','Reid Products Inc.'),
('3509N','1000054167','0002111782','Reifen Dorfner'),
('D2717','1000052667','0002103644','Reiff GmbH'),
('D0872','1000051985','0002082982','"Reilang Reinhold Langguth"'),
('D2071','1000057436','0002186650','REIME ERNST VERTRIEBS GMBH'),
('C3788','1000047999','0002045521','Reinhold Opto-Electronic'),
('D3908','1000054965','0002129745','Reiser Systemtechnik GmbH'),
('F8410','1000045840','0002016755','REL SAS First-Switchtech'),
('1663B','1000057327','0002166549','RELECO SA'),
('C1094','1000050687','0002072267','Relek Ingenieur-Betrieb'),
('S5228','1000060353','0002003888','Reliance Electric AG'),
('08530','1000050577','0002068127','Reliance Mica Co Inc'),
('K5150','1000047157','0002026312','Reliance Precision Mechatronics LLP'),
('57550','1000047300','0002030182','Relli Technology Inc.'),
('F0388','1000049622','0002058902','Rellumix Filtres'),
('DM522','1000055770','0002158438','Rema Tip Top AG'),
('SJ116','1000004300','0002001963','REMA-TIP TOP Vulc-Material AG'),
('59277','1000051688','0002069539','Remec Magnum Inc'),
('50446','1000058458','0002178721','"REMINGTON ARMS COMPANY LLC"'),
('S7290','1000012376','0002013071','Renata AG'),
('F0783','1000057727','0002162434','Renault S.A.S.'),
('F6573','1000050338','0002065909','Renault V I (SA)'),
('S7172','1000030851','0002027865','René Baer AG'),
('34371','1000046403','0002016173','Renesas Electronics America Inc.'),
('4MHN3','1000056971','0002172745','Renesas Electronics Inc.'),
('D9434','1000045668','0002017237','Renk GmbH'),
('CN0J1','1000056116','0002148591','RENK Test System GmbH'),
('93958','1000057623','0002171900','Republic Electronic Corp'),
('52828','1000048759','0002049958','Republic Fastener Mfg Corp'),
('3Y543','1000057860','0002182290','RESEARCH ELECTRONICS INTERNATIONAL'),
('77764','1000058103','0002196563','Resistance Products Co.'),
('C8106','1000056160','0002173760','Rettungstechnik Hoefler GmbH'),
('V3107','1000046409','0002016079','Reutech Fuchs Electronics Ltd.'),
('D5718','1000052674','0002093287','REV Ritter GmbH'),
('58731','1000054925','0002141425','Revere Supply Company'),
('23796','1000059039','0002194826','REVERE TRANSDUCERS INC'),
('30VZ5','1000056566','0002152788','Revision Military Ltd.'),
('B7957','1000054530','0002138042','Revision Military S.A.R.L'),
('0V293','1000056384','0002150732','Rex Systems Incorporated'),
('C8964','1000053296','0002108487','REXIO GmbH Co. KG'),
('77896','1000047167','0002023366','Rexnord Inc Bearing Division'),
('91587','1000053760','0002120506','Rexnord Industries LLC'),
('59747','1000056868','0002142854','Rexnord Industries LLC'),
('D8782','1000062412','0002001197','Rexroth Bosch Group'),
('SU529','1000056691','0002162540','REXTRON TECHNOLOGY INC'),
('DM510','1000053601','0002114290','REXXON GmbH'),
('D1877','1000051828','0002083458','Reyher F. Nchfg. GmbH & Co. KG'),
('1HW28','1000051761','0002087383','RF Polyfet Devices'),
('KG972','1000051141','0002071435','RFD Beaufort Limited'),
('F1529','1000054605','0002128790','RFIH Reservoirs et'),
('0PD85','1000058764','0002191340','RFL Electronics Inc'),
('3MMH0','1000057974','0002161623','RFMW Ltd.'),
('0E0R8','1000053765','0002123471','RGB Systems Inc'),
('S3092','1000000085','0002012626','Rheinmetall Air Defence AG'),
('C5697','1000054189','0002113396','Rheinmetall Chempro GmbH'),
('D7177','1000045599','0002016383','Rheinmetall Electronics GmbH'),
('A1508','1000055626','0002146800','Rheinmetall Italia S.p.A.'),
('D8348','1000045795','0002016394','Rheinmetall Landsysteme GmbH'),
('DF818','1000046798','0002034081','Rheinmetall Landsysteme GmbH'),
('D9448','1000004785','0002016495','Rheinmetall Landysteme GmbH'),
('DRMV1','1000054670','0002128780','Rheinmetall MAN Military'),
('D1785','1000050283','0002066035','Rheinmetall Radfahrzeuge GmbH'),
('C2463','1000049035','0002052046','Rheinmetall Soldier Electronics Gmb'),
('2202N','1000052906','0002093235','Rheinmetall Waffe Munition'),
('D2014','1000044895','0002001869','Rheinmetall Waffe Munition GmbH'),
('D3830','1000047689','0002043786','Rheinmetall waffe Munition GmbH'),
('C8699','1000051246','0002075819','Rheinmetall Waffe Munition GmbH'),
('D2396','1000062240','0002006525','Rheinmetall Waffe Munition GmbH'),
('5QE71','1000054052','0002121344','Rhinestahl'),
('F0107','1000048930','0002052082','Rhodia Chimie'),
('16714','1000053230','0002106747','Rhombus Industries Inc'),
('D1098','1000050382','0002065826','Richard Abr. Herder KG RAHSOL'),
('3BFK5','1000056421','0002149166','RICHARD MANNO & COMPANY INC'),
('14776','1000053976','0002121169','Richards Corp. TIA Division'),
('06915','1000053970','0002116052','Richco Inc'),
('CE077','1000054494','0002128725','RICHCO Plastic Deutschland GmbH'),
('0F451','1000050986','0002072004','Richmond Aircraft Product Inc.'),
('D0544','1000045687','0002016774','Richter Friedrich'),
('CJ555','1000058899','0002197091','Rico GmbH & Co KG'),
('4M009','1000058553','0002196471','RICOH AMERICAS CORPORATION'),
('S0407','1000057439','0002176810','RICOH CO. LTD'),
('CC922','1000057126','0002176809','RICOH DEUTSCHLAND GMBH'),
('SXR16','1000030694','0002002989','Ricoh Schweiz AG'),
('C1488','1000047093','0002025383','Riegler + Co. KG'),
('U0PE3','1000056695','0002174862','RIELLO UPS'),
('87211','1000059277','0002193741','Riggs/La Moree Inc.'),
('SKC07','1000058579','0002191879','Rigol Technologies Inc'),
('C9230','1000053174','0002100746','Ringfeder Power Transmission GmbH'),
('SPE45','1000034593','0002075792','RIPEnergy AG'),
('S8140','1000032926','0002001720','RIRI SA'),
('K6057','1000052101','0002076991','Risbridger Ltd'),
('S4459','1000026169','0002039758','Ritel Ltd.'),
('R5161','1000057297','0002170915','RITTAL A/S'),
('S8194','1000032182','0002003309','Rittal AG'),
('C0473','1000056661','0002170299','RITTAL GMBH & CO. KG'),
('12598','1000051839','0002080754','RLC Electronics Inc.'),
('59750','1000054097','0002121400','RMB Miniature Bearings Inc'),
('5VTY7','1000058602','0002184773','RND Group Inc'),
('82872','1000053163','0002105642','Roanwell Corporation'),
('S3615','1000017081','0002002000','Robert Aebi Landtechnik AG'),
('SJ231','1000041189','0002002157','"Robert Bosch AG"'),
('05044','1000059225','0002196349','ROBERT FISHER'),
('6K906','1000051363','0002075735','Robert P. Martin Co'),
('F0684','1000048045','0002037625','Robindus (Ateliers)'),
('U1951','1000053444','0002100471','Robinson L. & Co Ltd'),
('06776','1000048942','0002050236','Robinson Nugent Inc.'),
('3524A','1000055927','0002147147','Roboteam Ltd'),
('34662','1000048516','0002046435','Robroy Industries Inc.'),
('3V146','1000057983','0002185506','Rochester Electronics LLC'),
('09393','1000058601','0002180053','Rochester Gauges Inc.'),
('4W5B0','1000058494','0002179796','ROCK EXOTICA'),
('19204','1000048837','0002047738','Rock Island Arsenal'),
('07797','1000049098','0002048201','Rocker Solenoid Company'),
('D3376','1000047467','0002034558','Rockinger Agriculture GmbH'),
('01121','1000048177','0002038328','Rockwell Automation Inc'),
('A5280','1000051868','0002083600','Rockwell C.v.c. S.R.L.'),
('D9853','1000045756','0002016781','Rockwell Collins Deutschland GmbH'),
('4X623','1000054462','0002111967','Rockwell Collins Inc'),
('13499','1000044510','0002016790','Rockwell Collins Inc.'),
('95105','1000049233','0002047794','Rockwell Collins Inc.'),
('53938','1000047316','0002023448','Rockwell Collins Simulation'),
('6VSE4','1000058627','0002183747','Rockwell Collins-Esa Vision Sys LLC'),
('8T476','1000054481','','Rockwell International Corp'),
('58257','1000053440','0002092529','Rockwell Intl Corp'),
('34576','1000049820','0002061800','Rockwell Intl Corp.'),
('F5491','1000045947','0002016782','Rockwell-Collins France'),
('L4214','1000055238','0002125543','Rocky Mountain Aircraft'),
('K0567','1000054043','0002120886','Rocol Lubricants'),
('C6315','1000050279','0002065997','roda Computer GmbH'),
('16111','1000048525','0002045529','Rodale Electronics Inc'),
('Z09X8','1000056916','0002172959','RODE MICROPHONES'),
('D2262','1000047763','0002038522','Röder Präzision GmbH'),
('DB110','1000050953','0002071041','Rodriguez GmbH'),
('4U402','1000051709','0002088180','Roederstein Electronics Inc'),
('D8439','1000053692','0002119758','Roederstein Spezialfabriken F.'),
('N2142','1000058641','0002180789','ROFI a/s'),
('31745','1000051395','0002076192','Rogers Corp.'),
('B1142','1000046697','0002033157','Rogers-Mektron n.v.'),
('04192','1000048393','0002045531','Rogerson Aircraft Corp'),
('34830','1000049523','0002052492','Rogerson Kratos'),
('R3795','1000058440','0002178495','ROHDE & SCHWARZ DANMARK A/S'),
('FA056','1000046709','0002029522','Rohde & Schwarz France SAS'),
('D0894','1000044483','0002001876','Rohde & Schwarz GmbH & Co KG'),
('C1504','1000058287','0002191916','Rohde & Schwarz GmbH & Co. KG'),
('AB068','1000058927','0002195066','ROHDE & SCHWARZ ITALIA SPA'),
('82199','1000057985','0002185096','Rohde & Schwarz USA Inc.'),
('C3997','1000051547','0002080832','Rohde & Sohn GmbH & CO. KG'),
('77902','1000054427','0002118175','Rohm and Haas Company'),
('57668','1000059048','0002196679','R-ohm Corp'),
('C7210','1000051404','0002087937','Rohm Electronics GmbH'),
('S5518','1000050748','0002072864','Rohm Ltd'),
('U8475','1000054431','0002112901','Roke Manor Research Ltd'),
('C5129','1000055073','0002136327','ROLEC Gehäuse-Systeme GmbH'),
('C4494','1000054561','0002126591','RÖLEX Ventile Produktion GmbH'),
('D5482','1000057204','0002167924','ROLLEI GMBH & CO. KG'),
('1241N','1000052743','0002108839','Rollenbau GmbH'),
('D7550','1000053747','0002123385','Rollon GmbH'),
('K0378','1000054881','0002128432','Rolls - Royce PLC'),
('K0680','1000051314','0002076336','Rolls-Royce Airlines'),
('U4287','1000059212','0002193712','ROLLS-ROYCE CONTROLS AND DATA SERVI'),
('1E0F1','1000050956','0002072480','Rolls-Royce Corporation'),
('63005','1000055991','0002155854','Rolls-Royce Corporation'),
('3VDZ5','1000051258','0002076263','Rolls-Royce Defense Products'),
('DL287','1000054265','0002112601','Rolls-Royce Deutschland'),
('DO272','1000056098','0002149633','Rolls-Royce Deutschland'),
('38ZC7','1000057325','0002171254','Rolls-Royce Marine North America'),
('K6116','1000048520','0002045533','Rolls-Royce PLC'),
('KC599','1000051517','0002074654','Rolls-Royce plc'),
('K5974','1000054298','0002121500','Rolls-Royce PLC'),
('D8266','1000046071','0002016550','Rolls-Royce Solutions GmbH'),
('DM381','1000057170','0002187158','ROMESS-Rogg Apparate &'),
('Z2767','1000058643','0002175768','Ronstan International Pty. Ltd.'),
('SJ595','1000001307','0002001408','Roschi Rohde & Schwarz AG'),
('1FF02','1000053107','0002102309','Rose Electronics'),
('C0242','1000049620','0002058261','Rose Elektrotechnik GmbH & Co KG'),
('60678','1000048509','0002045536','Rosemount Aerospace Inc'),
('59885','1000048522','0002045535','Rosemount Aerospace Inc'),
('KCQ22','1000053458','0002102240','Rosemount Aerospace Ltd'),
('04274','1000048521','0002045538','Rosemount Inc'),
('3E5B9','1000052439','0002081511','Rosen Aviation'),
('0138N','1000056111','0002156667','Rosenbauer International AG'),
('D2528','1000047397','0002037298','Rosenberger HF-Technik GmbH & Co.'),
('C3035','1000051886','0002077725','Rosenberger Tauwerk GmbH'),
('C8495','1000062374','0002001079','Rose-Plastic GmbH'),
('6TN76','1000058449','0002178758','Rosewill Inc.'),
('07047','1000048417','0002040801','Ross Milton Co. The'),
('L05W7','1000058769','0002181906','Ross Video Limited'),
('S4444','1000034634','0002003314','ROSTA AG'),
('FA9N1','1000052598','0002110243','Rostaing SA'),
('C0549','1000047727','0002044084','Rötelmann GmbH'),
('DG753','1000058268','0002184351','Roth Elektronik GmbH'),
('SW920','1000017707','0002003318','Rotima AG'),
('A4991','1000055817','0002154905','Rotodyne S.R.L'),
('SR832','1000033398','0002003317','Rotronic AG'),
('D8218','1000045829','0002016780','Rotzler GmbH + Co. KG'),
('F6383','1000058940','0002194885','ROUSSELET CENTRIFUGATION'),
('82878','1000057783','0002167347','ROWE Industries Inc'),
('KCV52','1000057459','0002171165','ROXTEC LIMITED'),
('00333','1000055908','0002148391','Royal Adhesives and Sealants'),
('K3743','1000048704','0002050681','Royal Ordnance PLC'),
('AE760','1000057039','0002171625','RPM SPA'),
('48AB0','1000055401','0002125096','RPM Technology LLC'),
('4ARMO','1000058709','0002179917','RPT Consulting Company LLC'),
('C6303','1000056212','0002164468','RRC POWER SOLUTIONS GMBH'),
('U2772','1000057919','0002168716','RS Components'),
('R0243','1000056621','0002173584','RS COMPONENTS A/S'),
('C7775','1000048459','0002045553','RS Components GmbH'),
('K2504','1000054837','0002127572','RS Components Limited'),
('FA0Q5','1000051966','0002082271','RS COMPONENTS SAS'),
('AA136','1000056419','0002143409','Rs Components Spa'),
('61453','1000048981','0002047793','RS Microwave Company Inc.'),
('6PKV1','1000055127','0002137695','RSG Products Inc'),
('D0803','1000049618','0002062433','RT-Filtertechnik GmbH'),
('18655','1000051085','0002067469','RTP Corporation'),
('SHXL1','1000000172','0002017307','RUAG AG'),
('S7478','1000035694','0002003832','RUAG AG'),
('SRW35','1000052129','0002086398','RUAG AG'),
('SJ181','1000059740','','Ruag AG'),
('SE053','1000030575','0002069673','RUAG Ammotec AG'),
('D0224','1000044910','0002001847','RUAG Ammotec GmbH'),
('D5375','1000047096','0002025370','RUAG Defence Deutschland GmbH'),
('DK934','1000051416','0002078323','RUAG Defence Deutschland GmbH'),
('1XU80','1000049846','0002062610','RUAG Inc.'),
('SG399','1000008706','0002145058','RUAG Schweiz AG'),
('SG762','1000012032','0002036872','RUAG Schweiz AG'),
('SFZ72','1000047124','0002033407','RUAG Schweiz AG'),
('S4867','1000061068','0002009438','RUAG Schweiz AG (DG SA)'),
('SGY78','1000047570','0002035313','RUAG Schweiz AG RUAG Aviation'),
('SH033','1000046536','0002022981','RUAG Schweiz AG RUAG Space'),
('SG782','1000025156','0002004843','RUAG Slip Rings SA'),
('77969','1000048881','0002048461','Rubbercraft Co. of CA. Ltd'),
('48PJ5','1000057942','0002186482','"RUBICON COMMUNICATIONS LLC"'),
('0111N','1000050079','0002065185','Rübig Franz & Söhne GmbH & CoKG'),
('S7972','1000049761','0002061879','Rubycon Corporation'),
('5YS93','1000057681','0002178243','RUCKUS WIRELESS'),
('D3800','1000045699','0002016803','RUD Ketten'),
('C5851','1000056144','0002156928','Rudolf Böckenholt GmbH & Co. KG'),
('4P5G1','1000056826','0002174400','Rugged System Inc.'),
('C4453','1000050852','0002067854','RUKO GmbH Präzisionswerkzeuge'),
('F0894','1000050784','0002073592','Russenberger'),
('08882','1000054476','0002119445','Rust-Oleum Corp'),
('HD806','1000053994','0002116931','Rust-Oleum Netherlands BV'),
('CB525','1000054268','0002112313','Rutsch & Co GmbH'),
('D3279','1000048818','0002051171','RWG Deutschland GmbH'),
('SD622','1000029083','0002003750','RWM Schweiz AG'),
('S5240','1000034776','0002003788','RWM Zaugg AG'),
('64334','1000049131','0002050352','Ryeson Corp Sturtevant Richmont Div'),
('1G6Y3','1000058701','0002180946','S P A SIMRAD INC'),
('K0015','1000058767','0002191329','S S White Technologies UK Limited'),
('18937','1000051227','0002067560','S Tech Inc'),
('F0010','1000048041','0002037624','S.E.L.A. Société d''Exploitation'),
('F2094','1000050414','0002060650','S.N.E.P SA'),
('1RW01','1000054954','0002138271','S.O. Tech/Special Operations'),
('S3514','1000045848','0002016611','Saab AB'),
('A166N','1000045899','0002016807','Saab AB'),
('A210N','1000055044','0002130516','Saab AB'),
('S7177','1000050958','0002067495','Saab Barracuda AB'),
('SEG21','1000012881','0002090982','Saab Bofors Dynamics'),
('S3715','1000045694','0002015706','Saab Bofors Dynamics AB'),
('SF413','1000054498','0002140416','Saab Dynamics AB'),
('SG811','1000049272','0002048649','Saab Grintek Defence (Pty) Ltd'),
('C4840','1000049367','0002053293','Saab MEDAV Technologies GmbH'),
('6ZQN9','1000052470','0002081685','Saab Sensis Corporation'),
('AYJBN','1000059174','0002195220','Saab Tactical Electronics AB'),
('A212N','1000045893','0002016808','Saab Training Systems AB'),
('H2209','1000051923','0002083736','Saba Dinxperlo BV'),
('S8593','1000010566','','Sablux Technik AG'),
('58795','1000056234','0002153860','Sabritec'),
('SJ206','1000003954','0002003360','Sachs AG'),
('DG055','1000056241','0002164997','SACS GmbH'),
('U14C6','1000057571','0002172048','SAE ITC Engine & Airframe Tech Std'),
('C7969','1000049452','0002053201','SAERTEX Wagener GmbH & Co. KG'),
('26044','1000058889','0002194924','SAF INDUSTRIES LLC'),
('8Y207','1000055310','0002129712','Saf-Air Products Inc.'),
('1KR76','1000052299','0002089219','Safariland Government Sales Inc'),
('83326','1000052120','0002087102','Safe Flight Instrument Corp'),
('D3209','1000048861','0002048601','SAFECHEM Europe GmbH'),
('D0684','1000049490','0002052817','SAF-Holland GmbH'),
('F6151','1000047101','0002029709','Safran'),
('F6101','1000046105','0002015543','Safran Aerostystems'),
('C7178','1000052786','0002109629','Safran Data Systems GmbH'),
('1UAE7','1000056776','0002173975','Safran Data Systems Inc.'),
('K4358','1000054933','0002140504','Safran Electrical & Power UK Ltd.'),
('F0217','1000046312','0002022616','Safran Electrical und Power'),
('96182','1000057814','0002182961','SAFRAN ELECTRONICS & DEFENSE'),
('F6158','1000045880','0002016856','Safran Electronics & Defense Massy'),
('F0228','1000045719','0002017093','Safran Helicopter Engines'),
('3CPE0','1000054877','0002126439','Safran Labinal Power System'),
('F6137','1000046452','0002022560','Safran Landing Systems'),
('F0189','1000047061','0002023331','Safran Landing Systems'),
('K0654','1000048863','0002051844','Safran Landing Systems'),
('FAJX6','1000056056','0002149246','Safran Landing Systems'),
('S7576','1000033190','0002063364','Safran Vectronix AG'),
('F6177','1000050947','0002072350','Saft'),
('31586','1000044513','0002045568','Saft America Inc'),
('7X634','1000054085','0002122258','Saft America Inc'),
('09052','1000050805','0002070984','Saft America Inc.'),
('C3640','1000057260','0002169031','SAFT BATTERIEN GMBH'),
('FA2Q6','1000047994','0002044366','SAFT Limited'),
('1HB35','1000050886','0002068600','Saft Nife Inc'),
('62752','1000058539','0002196611','SAF-T-FLO INDUSTRIES CORPORATION'),
('4Z400','1000057750','0002178004','SAF-T-LOK International Co'),
('F2923','1000053638','0002116693','SAGAM Ste d''Application Electro-'),
('07180','1000049111','0002051195','Sage Laboratories Inc'),
('003T0','1000052497','0002081515','"SAGEM Avionics Inc."'),
('FAQ15','1000055537','0002146224','Sagem Défense Sécurité'),
('D1092','1000046727','0002032480','Sahlberg GmbH & Co. KG'),
('S3913','1000033815','0002003407','Saia-Burgess Controls AG'),
('K1749','1000050450','0002067269','Saia-Burgess Gateshead Limited'),
('74RJ4','1000056414','0002150380','SAIC Science Applications Inter Co'),
('F0236','1000054357','0002121507','Saint Chamond Granat SA'),
('71643','1000052180','0002083138','Saint Gobain Performance Plastics'),
('F4447','1000050851','0002071697','Saint Gobain Vetrotex France SA'),
('60198','1000049558','0002052835','Saint Switch Inc'),
('F1925','1000053735','0002113737','Saint-Gobain Perfomance Plastics'),
('D1692','1000054193','0002113324','Saint-Gobain Perfomance Plastics'),
('1DS07','1000054403','0002112312','Saint-Gobain Perfomance Plastics'),
('1ECV7','1000059219','0002188075','Saint-Gobain Perfomance Plastics'),
('05939','1000050572','0002066162','Saint-Gobain Performance Plastics'),
('12624','1000055932','0002147144','Saint-Gobain Performance Plastics'),
('2064505','1000049803','0002064505','SAKO Ltd'),
('C0802','1000046208','0002016812','Salawa Willibald Electronics'),
('SBC25','1000000584','0002060177','SALVIS AG'),
